HTTrack3.48-22+htsswf+htsjava launched on Wed, 25 Jan 2017 13:16:09 at http://www.techfest.org +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://www.techfest.org -O1 "E:\CLabs\Weh" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

13:33:47	Warning: 	File not parsed, looks like binary: www.techfest.org/fonts/goodtimesrg-regular-webfont.woff2
13:33:47	Warning: 	File not parsed, looks like binary: www.techfest.org/fonts/SFGrandezza-Heavy.ttf
13:33:47	Error: 	"Not Found" (404) at link www.techfest.org/images/controls.png (from www.techfest.org/css/ticker-style.css)
13:33:50	Error: 	"Not Found" (404) at link www.techfest.org/archives/tf13/resources/ps/Robowars/Introduction.pdf (from www.techfest.org/competitions)
13:33:50	Error: 	"Not Found" (404) at link www.techfest.org/archives/tf13/resources/ps/Robowars/Design Fundamentals.pdf (from www.techfest.org/competitions)
13:33:50	Error: 	"Not Found" (404) at link www.techfest.org/archives/tf13/resources/ps/Robowars/Materials.pdf (from www.techfest.org/competitions)
13:33:50	Error: 	"Not Found" (404) at link www.techfest.org/archives/tf13/resources/ps/Robowars/Joining elements.pdf (from www.techfest.org/competitions)
13:33:50	Error: 	"Not Found" (404) at link www.techfest.org/archives/tf13/resources/ps/Robowars/Motors and Transmissions.pdf (from www.techfest.org/competitions)
13:33:50	Error: 	"Not Found" (404) at link www.techfest.org/archives/tf13/resources/ps/Robowars/Weapons.pdf (from www.techfest.org/competitions)
13:33:50	Error: 	"Not Found" (404) at link www.techfest.org/archives/tf13/resources/ps/Robowars/Electronics.pdf (from www.techfest.org/competitions)
13:33:50	Error: 	"Not Found" (404) at link www.techfest.org/archives/tf13/resources/ps/Robowars/Batteries.pdf (from www.techfest.org/competitions)
13:33:50	Error: 	"Not Found" (404) at link www.techfest.org/archives/tf13/resources/ps/Robowars/Combat Events.pdf (from www.techfest.org/competitions)
13:33:50	Error: 	"Not Found" (404) at link www.techfest.org/archives/tf13/resources/ps/Robowars/riobotz_combot_tutorial.pdf (from www.techfest.org/competitions)
13:33:50	Error: 	"Not Found" (404) at link www.techfest.org/archives/tf13/resources/ps/Robowars/Parts of a Combat Robot.pdf (from www.techfest.org/competitions)
13:33:52	Warning: 	Retry after error -2 (Receive Time Out) at link www.techfest.org/resource/Resemblance.zip (from www.techfest.org/competitions)
13:33:53	Warning: 	Retry after error -2 (Receive Time Out) at link www.techfest.org/resource/Submerge.pdf (from www.techfest.org/competitions)
13:33:53	Warning: 	Retry after error -2 (Receive Time Out) at link www.techfest.org/img/sponsors/17/airbus.jpg (from www.techfest.org/competitions)
13:33:53	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/resource/Skylark.pdf (from www.techfest.org/competitions)
13:33:53	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/register/skylark (from www.techfest.org/competitions)
13:33:53	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/workshops#tuav (from www.techfest.org/competitions)
13:33:53	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/hcp (from www.techfest.org/competitions)
13:33:53	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/dir (from www.techfest.org/competitions)
13:33:53	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/embeddedsystems (from www.techfest.org/competitions)
13:33:53	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/fitnessband (from www.techfest.org/competitions)
